0,iw8_lm_lima86_variant_0,iw8_lm_lima86,,,,,,,,,,,,,,,WEAPON/LM_LIMA86,ui_loot_weapon_lm_lima86,
14,iw8_lm_lima86_variant_14,iw8_lm_lima86,,rec|14 front|14 mag|14,,,laserrange|11,gripvert|9,,xmagslrg|2,,,,,,,WEAPON/LM_LIMA86_V15,ui_loot_weapon_lm_lima86_v15,
15,iw8_lm_lima86_variant_15,iw8_lm_lima86,,rec|15 front|15 mag|15,,barshort|6,,,reflex3|14,,,stockcust|6,,,,,WEAPON/LM_LIMA86_V16,ui_loot_weapon_lm_lima86_v16,
16,iw8_lm_lima86_variant_16,iw8_lm_lima86,iw8_lm_lima86_mpv2a,rec|0 front|0 mag|0 ironsight|0,comp|8,,,gripang|9,,,pistolgrip03|2,,,,,,WEAPON/LM_LIMA86_V17,ui_loot_weapon_lm_lima86_v17,
17,iw8_lm_lima86_variant_17,iw8_lm_lima86,,rec|0 front|0 mag|0,,,,,,,,,,,,,WEAPON/LM_LIMA86_V18,ui_loot_weapon_lm_lima86_v18,
18,iw8_lm_lima86_variant_18,iw8_lm_lima86,,rec|0 front|0 mag|0,,,,,,,,,,,,,WEAPON/LM_LIMA86_V19,ui_loot_weapon_lm_lima86_v19,
19,iw8_lm_lima86_variant_19,iw8_lm_lima86,,rec|0 front|0 mag|0,,,,,,,,,,,,,WEAPON/LM_LIMA86_V20,ui_loot_weapon_lm_lima86_v20,
20,iw8_lm_lima86_variant_20,iw8_lm_lima86,,rec|0 front|0 mag|0,,,,,,,,,,,,,WEAPON/LM_LIMA86_V21,ui_loot_weapon_lm_lima86_v21,
21,iw8_lm_lima86_variant_21,iw8_lm_lima86,,rec|0 front|0 mag|0,,,,,,,,,,,,,WEAPON/LM_LIMA86_V22,ui_loot_weapon_lm_lima86_v22,
22,iw8_lm_lima86_variant_22,iw8_lm_lima86,,rec|0 front|0 mag|0,,,,,,,,,,,,,WEAPON/LM_LIMA86_V23,ui_loot_weapon_lm_lima86_v23,
23,iw8_lm_lima86_variant_23,iw8_lm_lima86,,rec|0 front|0 mag|0,,,,,,,,,,,,,WEAPON/LM_LIMA86_V24,ui_loot_weapon_lm_lima86_v24,
