1007111,gunperk_semi,0,0,0,0,,,,,,,,,,,
1007112,gunperk_auto,0,0,0,0,,,,,,,,,,,
1007113,gunperk_burst,0,0,0,0,,,,,,,,,,,
1007114,gunperk_ricochet,0,0,0,0,,,,,,,,,,,
1007115,gunperk_recoil,0,0,0,0,,,,,,,,,,,
1007116,gunperk_rof,0,0,0,0,,,,,,,,,,,
1007117,gunperk_adsup,0,0,0,0,,,,,,,,,,,
1007118,gunperk_xmags,0,0,0,0,,,,,,,,,,,
1007119,gunperk_fastmelee,0,0,0,0,,,,,,,,,,,
1007120,gunperk_range,0,0,0,0,,,,,,,,,,,
1007121,gunperk_stalker,0,0,0,0,,,,,,,,,,,
1007122,muzzlestable,0,0,0,0,,,,,,,,,,,
1007123,muzzlestable2,0,0,0,0,,,,,,,,,,,
1007124,flashhider,0,0,0,0,,,,,,,,,,,
1007125,gunperk_burst3fast,0,0,0,0,,,,,,,,,,,
1007126,gunperk_burst4,0,0,0,0,,,,,,,,,,,
1007127,gunperk_burst4fast,0,0,0,0,,,,,,,,,,,
1007128,gunperk_xp,0,0,0,0,,,,,,,,,,,
1007129,gunperk_dexterity,0,0,0,0,,,,,,,,,,,
1007130,gunperk_enemytag,0,0,0,0,,,,,,,,,,,
1007131,gunperk_callout,0,0,0,0,,,,,,,,,,,
1007132,gunperk_glintreduce,0,0,0,0,,,,,,,,,,,
1007133,gunperk_hardmelee,0,0,0,0,,,,,,,,,,,
1007134,gunperk_holdbreath,0,0,0,0,,,,,,,,,,,
1007135,gunperk_marksman,0,0,0,0,,,,,,,,,,,
1007136,gunperk_stancespeed,0,0,0,0,,,,,,,,,,,
1007137,gunperk_binarytrigger,0,0,0,0,,,,,,,,,,,
1007138,ammomod_impact,0,0,0,0,,,,,,,,,,,
1007139,ammomod_slow,0,0,0,0,,,,,,,,,,,
1007140,ammomod_subsonic,0,0,0,0,,,,,,,,,,,
1007141,ammomod_wound,0,0,0,0,,,,,,,,,,,
1007142,ammomod_incendiary,0,0,0,0,,,,,,,,,,,
1007143,ammomod_762,0,0,0,0,,,,,,,,,,,
1007144,ammomod_exitdamage,0,0,0,0,,,,,,,,,,,
1007145,xmagslrg,0,0,0,0,105,2,108,1,451,3,453,4,507,5,
1007146,gripvertpro,0,0,0,0,,,,,,,,,,,
1007147,reargrip,0,0,0,0,,,,,,,,,,,
1007148,pistolgrip01,0,0,0,0,107,1,228,2,,,,,,,
1007149,pistolgrip02,0,0,0,0,453,1,508,2,,,,,,,
1007150,pistolgrip03,0,0,0,0,226,2,227,1,,,,,,,
1007151,pistolgrip04,0,0,0,0,,,,,,,,,,,
1007152,pistolgrip05,0,0,0,0,,,,,,,,,,,
1007153,gunperk_adsup_reflex,0,0,0,0,,,,,,,,,,,
1007154,gunperk_adsup_holo,0,0,0,0,,,,,,,,,,,
1007155,gunperk_adsup_acog,0,0,0,0,,,,,,,,,,,
1007156,gunperk_adsup_hybrid,0,0,0,0,,,,,,,,,,,
1007157,gunperk_adsup_scope,0,0,0,0,,,,,,,,,,,
1007158,ubshtgn,0,0,0,0,,,,,,,,,,,
1007159,ubshtgn02,0,0,0,0,,,,,,,,,,,
1007160,gloves01,0,0,0,0,,,,,,,,,,,
1007161,gloves02,0,0,0,0,,,,,,,,,,,
1007162,magrelease,0,0,0,0,,,,,,,,,,,
1007163,hammer01,0,0,0,0,,,,,,,,,,,
1007164,hammer02,0,0,0,0,,,,,,,,,,,
1007165,hammer03,0,0,0,0,,,,,,,,,,,
1007166,hammer04,0,0,0,0,,,,,,,,,,,
1007167,guard,0,0,0,0,,,,,,,,,,,
1007168,mod_infil,0,0,0,0,,,,,,,,,,,
1007169,acog3,0,0,0,0,228,1,,,,,,,,,
1007170,holo3,0,0,0,0,452,1,,,,,,,,,
1007171,meleeub,0,0,0,0,,,,,,,,,,,
1007172,melee2,0,0,0,0,,,,,,,,,,,
1007173,barcustnoguard,0,0,0,0,,,,,,,,,,,
1007174,stockcomb,0,0,0,0,,,,,,,,,,,
1007175,glflash,0,0,0,0,,,,,,,,,,,
1007176,glincendiary,0,0,0,0,,,,,,,,,,,
1007177,glsemtex,0,0,0,0,,,,,,,,,,,
1007178,glsnap,0,0,0,0,,,,,,,,,,,
1007179,guardheavy,0,0,0,0,,,,,,,,,,,
1007180,guardcust,0,0,0,0,,,,,,,,,,,
1007181,guardlight,0,0,0,0,,,,,,,,,,,
1007182,pistolgrip06,0,0,0,0,,,,,,,,,,,
1007183,silencer4,0,0,0,0,,,,,,,,,,,
1007184,barsil,0,0,0,0,,,,,,,,,,,
1007185,barsil2,0,0,0,0,,,,,,,,,,,
1007186,cablel,0,0,0,0,,,,,,,,,,,
1007187,cableh,0,0,0,0,,,,,,,,,,,
1007188,cabletac,0,0,0,0,,,,,,,,,,,
1007189,reflex5,0,0,0,0,,,,,,,,,,,
1007190,acog4,0,0,0,0,,,,,,,,,,,
1007191,bolt2,0,0,0,0,,,,,,,,,,,
1007192,bolt3,0,0,0,0,,,,,,,,,,,
1007193,bolt4,0,0,0,0,,,,,,,,,,,
1007194,smags,0,0,0,0,,,,,,,,,,,
1007195,vertmags2,0,0,0,0,,,,,,,,,,,
1007196,calcustmags2,0,0,0,0,,,,,,,,,,,
1007197,calcustmags,0,0,0,0,,,,,,,,,,,
1007198,barextra,0,0,0,0,,,,,,,,,,,
1007199,thermal3,0,0,0,0,,,,,,,,,,,
1007200,bolthvy,0,0,0,0,,,,,,,,,,,
1007201,boltl,0,0,0,0,,,,,,,,,,,
1007202,bolttac,0,0,0,0,,,,,,,,,,,
1007203,barcust3,0,0,0,0,,,,,,,,,,,
1007204,front,0,0,0,0,,,,,,,,,,,
1007205,fastmags,0,0,0,0,,,,,,,,,,,
1007206,fastmags2,0,0,0,0,,,,,,,,,,,
1007207,smags2,0,0,0,0,,,,,,,,,,,
1007208,lasermix,0,0,0,0,,,,,,,,,,,
1007209,lasermix2,0,0,0,0,,,,,,,,,,,
1007210,vzscope3,0,0,0,0,,,,,,,,,,,
1007211,vzscope2,0,0,0,0,,,,,,,,,,,
