77,11238338,170810,1,197030,,0,1,mw_battlepass_billboard_077,0,0,
78,11435368,200002,0,198633,,0,1,mw_battlepass_billboard_029,0,0,
79,11634001,180536,0,200251,,0,1,mw_battlepass_billboard_079,0,0,
80,11834252,30075|20008,0,201882,ch_quest023_stage001,0,1,mw_battlepass_billboard_080,0,0,
81,12036134,122,1,203525,,0,1,mw_battlepass_billboard_081,0,0,
82,12239659,350013,0,205183,,100,1,mw_battlepass_billboard_082,0,0,
83,12444842,200002,0,206853,,0,1,mw_battlepass_billboard_029,0,0,
84,12651695,80044,1,208537,,0,1,mw_battlepass_billboard_084,0,0,
85,12860232,214,0,210235,,0,1,mw_battlepass_billboard_085,1,1,
86,13070467,330168,0,211948,,0,1,mw_battlepass_billboard_086,0,0,
87,13282415,200038,0,213672,,0,1,mw_battlepass_billboard_000_d,0,0,
88,13496087,190455,1,215413,,0,1,mw_battlepass_billboard_088,0,0,
89,13711500,268,0,217167,,0,1,mw_battlepass_billboard_089,1,1,
90,13928667,30195|20021,0,218935,ch_quest024_stage001,0,1,mw_battlepass_billboard_090,0,0,
91,14147602,350013,0,220717,,100,1,mw_battlepass_billboard_091,0,0,
92,14368319,170808,0,222515,,0,1,mw_battlepass_billboard_092,0,0,
93,14590834,40024,0,224326,,0,1,mw_battlepass_billboard_093,0,0,
94,14815160,180535,1,226153,,0,1,mw_battlepass_billboard_094,0,0,
95,15041313,127,0,227994,,0,1,mw_battlepass_billboard_095,0,0,
96,15269307,200038,0,229851,,0,1,mw_battlepass_billboard_096,0,0,
97,15499158,80038,0,231722,,0,1,mw_battlepass_billboard_097,0,0,
98,15730880,350013,1,233609,,100,1,mw_battlepass_billboard_098,0,0,
99,15964489,209,0,235511,,0,1,mw_battlepass_billboard_099,1,1,
100,16200000,30111|20012,0,0,ch_quest025_stage001,0,1,mw_battlepass_billboard_100,1,1,
